confluent-schema-registry-zooKeeper-1  | ===> ENV Variables ...
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1582)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:766)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.Thread.run(Thread.java:748)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:44:08,120] INFO Accepted socket connection from /127.0.0.1:41426 (org.apache.zookeeper.server.NIOServerCnxnFactory)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:44:08,123] INFO Processing ruok command from /127.0.0.1:41426 (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:44:08,125] INFO Closed socket connection for client /127.0.0.1:41426 (no session established for client) (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:08,135] INFO 192.168.65.1 - - [18/Dec/2024:22:44:07 +0000] "GET /config/AVRO.com.org.domain.fixtures.AnotherPerson HTTP/1.1" 404 96  793 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:08,429] INFO Registering new schema: subject AVRO.com.org.domain.fixtures.AnotherPerson, version null, id null, type null (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:08,548] INFO Wait to catch up until the offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:08,625] INFO Wait to catch up until the offset at 2 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:08,770] INFO 192.168.65.1 - - [18/Dec/2024:22:44:08 +0000] "POST /subjects/AVRO.com.org.domain.fixtures.AnotherPerson/versions HTTP/1.1" 200 8  624 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:08,812] INFO Wait to catch up until the offset at 2 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:08,841] INFO Wait to catch up until the offset at 3 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:08,871] INFO 192.168.65.1 - - [18/Dec/2024:22:44:08 +0000] "PUT /config/AVRO.com.org.domain.fixtures.AnotherPerson HTTP/1.1" 200 28  99 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:08,918] ERROR Request Failed with exception  (io.confluent.rest.exceptions.DebuggableExceptionMapper)
confluent-schema-registry-schemaRegistry-1  | io.confluent.rest.exceptions.RestNotFoundException: Subject 'N6d65349c_6571_4060_9d20_3138f339e4d1.RandomTest' not found.
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.rest.exceptions.Errors.subjectNotFoundException(Errors.java:69)
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry.validateAndGetSchema(KafkaSchemaRegistry.java:915)
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource.getSchemaByVersion(SubjectVersionsResource.java:116)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.reflect.Method.invoke(Method.java:498)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.serviceImpl(ServletContainer.java:386)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:561)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:502)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:439)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1609)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:561)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1612)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1582)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:766)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:135)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.Thread.run(Thread.java:748)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:08,943] INFO 192.168.65.1 - - [18/Dec/2024:22:44:08 +0000] "GET /subjects/N6d65349c_6571_4060_9d20_3138f339e4d1.RandomTest/versions/latest HTTP/1.1" 404 102  67 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:08,978] ERROR Request Failed with exception  (io.confluent.rest.exceptions.DebuggableExceptionMapper)
confluent-schema-registry-schemaRegistry-1  | io.confluent.rest.exceptions.RestNotFoundException: Subject 'N6d65349c_6571_4060_9d20_3138f339e4d1.RandomTest' not found.
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.rest.exceptions.Errors.subjectNotFoundException(Errors.java:69)
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.rest.resources.ConfigResource.getSubjectLevelConfig(ConfigResource.java:140)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.reflect.Method.invoke(Method.java:498)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.serviceImpl(ServletContainer.java:386)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:561)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:502)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:439)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1609)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:561)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1612)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1582)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:766)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:135)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.Thread.run(Thread.java:748)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:08,986] INFO 192.168.65.1 - - [18/Dec/2024:22:44:08 +0000] "GET /config/N6d65349c_6571_4060_9d20_3138f339e4d1.RandomTest HTTP/1.1" 404 102  36 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:09,001] INFO Registering new schema: subject N6d65349c_6571_4060_9d20_3138f339e4d1.RandomTest, version null, id null, type null (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:09,006] INFO Wait to catch up until the offset at 3 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:09,028] INFO Wait to catch up until the offset at 4 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:09,049] INFO 192.168.65.1 - - [18/Dec/2024:22:44:08 +0000] "POST /subjects/N6d65349c_6571_4060_9d20_3138f339e4d1.RandomTest/versions HTTP/1.1" 200 8  61 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:09,065] INFO Wait to catch up until the offset at 4 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:09,108] INFO Wait to catch up until the offset at 5 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:09,116] INFO 192.168.65.1 - - [18/Dec/2024:22:44:09 +0000] "PUT /config/N6d65349c_6571_4060_9d20_3138f339e4d1.RandomTest HTTP/1.1" 200 28  66 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:09,143] INFO 192.168.65.1 - - [18/Dec/2024:22:44:09 +0000] "GET /config/AVRO.com.org.domain.fixtures.AnotherPerson HTTP/1.1" 200 33  24 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:09,151] INFO Registering new schema: subject AVRO.com.org.domain.fixtures.AnotherPerson, version null, id null, type null (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:09,169] INFO 192.168.65.1 - - [18/Dec/2024:22:44:09 +0000] "POST /subjects/AVRO.com.org.domain.fixtures.AnotherPerson/versions HTTP/1.1" 200 8  25 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:09,175] ERROR Request Failed with exception  (io.confluent.rest.exceptions.DebuggableExceptionMapper)
confluent-schema-registry-schemaRegistry-1  | io.confluent.rest.exceptions.RestNotFoundException: Subject 'N278eedc9_a31b_4c3e_87d2_6d08601ec58c.RandomTest' not found.
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.rest.exceptions.Errors.subjectNotFoundException(Errors.java:69)
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.rest.resources.ConfigResource.getSubjectLevelConfig(ConfigResource.java:140)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.reflect.Method.invoke(Method.java:498)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
